switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,special_time_ramps,Controls/special_time_ramps_git.txt,Controls/special_time_ramps.csv,1,2,Time,Exact,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Controls/special_time_ramps_devc.csv,2,3,Time,sin function,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Time Series (special_time_ramps),$t$,$\sin(2\pi(t-5)/10)$,0,100,1,-1.5,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/special_time_ramps,Absolute Error,end,0.01,Miscellaneous,b^,b,LaTeX
d,species_conservation_1,Flowfields/species_conservation_1_git.txt,Flowfields/species_conservation_1.csv,1,2,Time,Mass,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/species_conservation_1_mass.csv,2,3,Time,PROPANE,FDS (PROPANE),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass (species_conservation_1),Time (s),Mass (kg),0,60,1,0,0.04,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/species_conservation_1,Relative Error,end,0.01,Flowfields,r*,r,TeX
d,species_conservation_2,Flowfields/species_conservation_2_git.txt,Flowfields/species_conservation_2.csv,2,3,Time,M1|M2,Exact Zone 1 Mass|Exact Zone 2 Mass,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/species_conservation_2_devc.csv,2,3,Time,M1|M2,FDS Zone 1 Mass|FDS Zone 2 Mass,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass (species_conservation_2),Time (s),Mass (kg),0,25,1,-0.1,1.1,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/species_conservation_2,Absolute Error,end,1.00E-02,Flowfields,r*,r,TeX
d,species_conservation_3,Flowfields/species_conservation_3_git.txt,Flowfields/species_conservation_3.csv,2,3,Time,Mass N2|Total,Excess N2|Total Evaporated Mass,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/species_conservation_3_devc.csv,2,3,Time,Mass N2|Total,FDS (Mass N2)|FDS (Total),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass (species_conservation_3),Time (s),Mass (kg),0,100,1,0,1,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/species_conservation_3,Relative Error,end,1.00E-01,Flowfields,r*,r,TeX
d,species_conservation_4,Flowfields/species_conservation_4_git.txt,Flowfields/species_conservation_4.csv,2,3,Time,Mass Ar|Total,Excess Ar|Total Evaporated Mass,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/species_conservation_4_devc.csv,2,3,Time,Mass Ar|Total,FDS (Mass Ar)|FDS (Total),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass (species_conservation_4),Time (s),Mass (kg),0,100,1,-0.1,0.5,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/species_conservation_4,Absolute Error,end,5.00E-03,Flowfields,r*,r,TeX
d,sphere_drag_1,Sprinklers_and_Sprays/sphere_drag_1_git.txt,Sprinklers_and_Sprays/sphere_drag_1.csv,1,2,Time,Exact 5|Exact 10|Exact 20|Exact 50|Exact 100,Exact 5|Exact 10|Exact 20|Exact 50|Exact 100,ko|ro|bo|mo|co,0,100000,,7,10,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/sphere_drag_1_devc.csv,2,3,Time,FDS 5|FDS 10|FDS 20|FDS 50|FDS 100,FDS 5|FDS 10|FDS 20|FDS 50|FDS 100,k-|r-|b-|m-|c-,0,100000,,7,10,-1.00E+09,1.00E+09,0,Pressure Drop (sphere_drag_1),Time (s),Pressure (Pa),0,10,1,0,100,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/sphere_drag_1,Relative Error,end,0.01,Sprinklers and Sprays,bs,b,TeX
d,sphere_drag_2,Sprinklers_and_Sprays/sphere_drag_2_git.txt,Sprinklers_and_Sprays/sphere_drag_2.csv,1,2,Length,Pres,Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Sprinklers_and_Sprays/sphere_drag_2_line.csv,2,3,pres-x,pres,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Drop (sphere_drag_2),Length (m),Pressure (Pa),0,10,1,0,0.3,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/sphere_drag_2,Relative Error,max,0.02,Sprinklers_and_Sprays,bs,b,TeX
d,spray_burner,Fires/spray_burner_git.txt,Fires/spray_burner.csv,1,2,Time,HRR,Specified (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Fires/spray_burner_hrr.csv,2,3,Time,HRR,FDS (HRR),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (spray_burner),Time (s),Heat Release Rate (kW),0,60,1,0,2500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/spray_burner_HRR,Relative Error,area,0.05,Fires,kd,k,TeX
d,spreading_fire,Controls/spreading_fire_git.txt,Controls/spreading_fire.csv,1,2,Time,HRR,Specified (HRR),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Controls/spreading_fire_hrr.csv,2,3,Time,HRR,FDS (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Release Rate (spreading_fire),Time (s),Heat Release Rate (kW),0,200,1,0,14000,1,no,0.05 0.90,South,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/spreading_fire_HRR,Relative Error,area,0.05,Fires,kd,k,TeX
d,stack_effect,Atmospheric_Effects/stack_effect_git.txt,Atmospheric_Effects/stack_effect.csv,1,2,Time,Ideal Upper|Ideal Lower,Ideal Upper|Ideal Lower,bo|ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Atmospheric_Effects/stack_effect_devc.csv,2,3,Time,FDS Upper|FDS Lower,FDS Upper|FDS Lower,b-|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Leakage Velocity,Time (s),Velocity (m/s),0,100,1,0,5,1,no,0.05 0.90,South,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/stack_effect_v,Relative Error,end,0.05,Atmospheric Effects,kd,k,TeX
d,stack_effect,Atmospheric_Effects/stack_effect_git.txt,Atmospheric_Effects/stack_effect.csv,1,2,Time,Ideal Upper Exterior|Ideal Lower Exterior|Ideal Upper Interior|Ideal Lower Interior,Ideal Upper Exterior|Ideal Lower Exterior|Ideal Upper Interior|Ideal Lower Interior,bo|ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Atmospheric_Effects/stack_effect_devc.csv,2,3,Time,FDS Upper Exterior|FDS Lower Exterior|FDS Upper Interior|FDS Lower Interior,FDS Upper Exterior|FDS Lower Exterior|FDS Upper Interior|FDS Lower Interior,b-|k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Density,Time (s),Density (kg/m³),0,100,1,0,1.5,1,no,0.05 0.90,South,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/stack_effect_rho,Relative Error,end,0.01,Atmospheric Effects,kd,k,TeX
d,stairwell,Pressure_Solver/stairwell_git.txt,Pressure_Solver/stairwell.csv,1,2,Time,Vdot,Ideal (Vdot),k-,0,100000,,40,60,-1.00E+09,1.00E+09,0,Pressure_Solver/stairwell_devc.csv,2,3,Time,Vdot,FDS (Vdot),k--,0,100000,,40,60,-1.00E+09,1.00E+09,0,stairwell,Time (s),Volume Flow (m³/s),0,60,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/stairwell,Relative Error,end,0.05,Pressure Solver,kd,k,TeX
d,spyro_cone_demo,Pyrolysis/spyro_cone_demo_git.txt,Pyrolysis/spyro_cone_demo.csv,1,2,Time,25 kW/m2|50 kW/m2|75 kW/m2,Cone 25|Cone 50|Cone 75,k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/spyro_cone_demo_devc.csv,2,3,Time,Q50 to Q25|Q50 to Q50|Q50 to Q75,FDS 50-25|FDS 50-50|FDS 50-75,k--|r--|g--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Spyro Cone Demo,Time (s),HRRPUA (kW/m²),0,1500,1,0,500,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/spyro_cone_demo,N/A,end,0,Pyrolysis,rx,r,TeX
f,spyro_cone_demo,Pyrolysis/spyro_cone_demo_git.txt,Pyrolysis/spyro_cone_demo.csv,1,2,Time,25 kW/m2,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/spyro_cone_demo_devc.csv,2,3,Time,Q25 Q75 to Q50,FDS 25 75-50,b--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Spyro Cone Demo,Time (s),HRRPUA (kW/m²),0,1500,1,0,500,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/spyro_cone_demo,N/A,end,0,Pyrolysis,rx,r,TeX
d,spyro_cone_demo_2,Pyrolysis/spyro_cone_demo_2_git.txt,Pyrolysis/spyro_cone_demo_2.csv,1,2,Time,Exact,Cone,k-,0,100000,,200,400,-1.00E+09,1.00E+09,0,Pyrolysis/spyro_cone_demo_2_devc.csv,2,3,Time,HRRPUA,FDS,r-,0,100000,,200,400,-1.00E+09,1.00E+09,0,Spyro Cone Demo 2,Time (s),HRRPUA (kW/m²),0,600,1,0,500,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/spyro_cone_demo_2,Relative Error,mean,0.01,Pyrolysis,rx,r,TeX
d,spyro_cone_demo_3,Pyrolysis/spyro_cone_demo_3_git.txt,Pyrolysis/spyro_cone_demo_3.csv,1,2,Time,Exact,Cone,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/spyro_cone_demo_3_devc.csv,2,3,Time,HRRPUA,FDS,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Spyro Cone Demo 3,Time (s),HRRPUA (kW/m²),0,500,1,0,1200,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/spyro_cone_demo_3,Relative Error,mean,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_cart_fuel,Pyrolysis/surf_mass_vent_nonchar_cart_fuel_git.txt,Pyrolysis/surf_mass_vent_nonchar_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_cart_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar cart fuel,Time (s),Mass (kg),0,200,1,0,5,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cart_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_cart_fuel,Pyrolysis/surf_mass_vent_char_cart_fuel_git.txt,Pyrolysis/surf_mass_vent_char_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_cart_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char cart fuel,Time (s),Mass (kg),0,200,1,0,4,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cart_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_cyl_fuel,Pyrolysis/surf_mass_vent_nonchar_cyl_fuel_git.txt,Pyrolysis/surf_mass_vent_nonchar_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_cyl_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar cyl fuel,Time (s),Mass (kg),0,150,1,0,2.2,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cyl_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_cyl_fuel,Pyrolysis/surf_mass_vent_char_cyl_fuel_git.txt,Pyrolysis/surf_mass_vent_char_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_cyl_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char cyl fuel,Time (s),Mass (kg),0,100,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cyl_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_spher_fuel,Pyrolysis/surf_mass_vent_nonchar_spher_fuel_git.txt,Pyrolysis/surf_mass_vent_nonchar_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_spher_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar spher fuel,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_spher_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_spher_fuel,Pyrolysis/surf_mass_vent_char_spher_fuel_git.txt,Pyrolysis/surf_mass_vent_char_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_spher_fuel_devc.csv,2,3,Time,density|Surface density|Burning rate,Gaseous | Solid | Gaseous Fuel,k--|k-|k-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char spher fuel,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_spher_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_nonchar_cart_fuel,Pyrolysis/surf_mass_part_nonchar_cart_fuel_git.txt,Pyrolysis/surf_mass_part_nonchar_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_nonchar_cart_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part nonchar cart fuel,Time (s),Mass (kg),0,110,1,0,0.011,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_char_cart_fuel,Pyrolysis/surf_mass_part_char_cart_fuel_git.txt,Pyrolysis/surf_mass_part_char_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_char_cart_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part char cart fuel,Time (s),Mass (kg),0,200,1,0,0.01,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_nonchar_cyl_fuel,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_git.txt,Pyrolysis/surf_mass_part_nonchar_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_nonchar_cyl_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part nonchar cyl fuel,Time (s),Mass (kg),0,100,1,0,0.015,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_char_cyl_fuel,Pyrolysis/surf_mass_part_char_cyl_fuel_git.txt,Pyrolysis/surf_mass_part_char_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_char_cyl_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part char cyl fuel,Time (s),Mass (kg),0,100,1,0,0.014,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_nonchar_spher_fuel,Pyrolysis/surf_mass_part_nonchar_spher_fuel_git.txt,Pyrolysis/surf_mass_part_nonchar_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_nonchar_spher_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part nonchar spher fuel,Time (s),Mass (kg),0,100,1,0,0.0025,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_spher_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_char_spher_fuel,Pyrolysis/surf_mass_part_char_spher_fuel_git.txt,Pyrolysis/surf_mass_part_char_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_char_spher_fuel_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part char spher fuel,Time (s),Mass (kg),0,100,1,0,0.002,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_spher_fuel,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_cart_gas,Pyrolysis/surf_mass_vent_nonchar_cart_gas_git.txt,Pyrolysis/surf_mass_vent_nonchar_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_cart_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar cart gas,Time (s),Mass (kg),0,200,1,0,5,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cart_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_cart_gas,Pyrolysis/surf_mass_vent_char_cart_gas_git.txt,Pyrolysis/surf_mass_vent_char_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_cart_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char cart gas,Time (s),Mass (kg),0,200,1,0,4,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cart_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_cyl_gas,Pyrolysis/surf_mass_vent_nonchar_cyl_gas_git.txt,Pyrolysis/surf_mass_vent_nonchar_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_cyl_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar cyl gas,Time (s),Mass (kg),0,150,1,0,2.2,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_cyl_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_cyl_gas,Pyrolysis/surf_mass_vent_char_cyl_gas_git.txt,Pyrolysis/surf_mass_vent_char_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_cyl_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char cyl gas,Time (s),Mass (kg),0,100,1,0,2.2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_cyl_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_nonchar_spher_gas,Pyrolysis/surf_mass_vent_nonchar_spher_gas_git.txt,Pyrolysis/surf_mass_vent_nonchar_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_nonchar_spher_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent nonchar spher gas,Time (s),Mass (kg),0,100,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_nonchar_spher_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_vent_char_spher_gas,Pyrolysis/surf_mass_vent_char_spher_gas_git.txt,Pyrolysis/surf_mass_vent_char_spher.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_vent_char_spher_gas_devc.csv,2,3,Time,density|Surface density,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass vent char spher gas,Time (s),Mass (kg),0,80,1,0,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_vent_char_spher_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_nonchar_cart_gas,Pyrolysis/surf_mass_part_nonchar_cart_gas_git.txt,Pyrolysis/surf_mass_part_nonchar_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_nonchar_cart_gas_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part nonchar cart gas,Time (s),Mass (kg),0,110,1,0,0.011,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cart_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_char_cart_gas,Pyrolysis/surf_mass_part_char_cart_gas_git.txt,Pyrolysis/surf_mass_part_char_cart.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_char_cart_gas_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part char cart gas,Time (s),Mass (kg),0,200,1,0,0.01,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cart_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_nonchar_cyl_gas,Pyrolysis/surf_mass_part_nonchar_cyl_gas_git.txt,Pyrolysis/surf_mass_part_nonchar_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_nonchar_cyl_gas_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part nonchar cyl gas,Time (s),Mass (kg),0,100,1,0,0.015,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_nonchar_cyl_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
d,surf_mass_part_char_cyl_gas,Pyrolysis/surf_mass_part_char_cyl_gas_git.txt,Pyrolysis/surf_mass_part_char_cyl.csv,1,2,Time,Mass (kg),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/surf_mass_part_char_cyl_gas_devc.csv,2,3,Time,density|mpuv,Gaseous | Solid,k--|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,surf mass part char cyl gas,Time (s),Mass (kg),0,100,1,0,0.014,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/surf_mass_part_char_cyl_gas,Relative Error,end_1_1,0.01,Pyrolysis,rx,r,TeX
